track_id,class,origin,destination,first_t,last_t,max_motion_ratio,track_points
1,motorcycle,,,0.0,6.36,0.261,25
2,motorcycle,,,0.0,7.41,0.221,25
3,motorcycle,,,0.0,5.6,0.287,25
4,motorcycle,,,0.0,7.96,0.427,25
5,motorcycle,,,0.0,6.95,0.294,25
6,motorcycle,,,0.0,9.6,0.396,25
7,truck,,,0.0,10.86,0.0,25
8,motorcycle,,,0.0,4.67,0.04,25
9,car,,,0.0,12.8,0.608,25
10,car,,,0.0,59.96,0.016,25
12,truck,,,0.17,7.28,0.0,25
19,motorcycle,,,0.46,0.97,0.0,13
22,motorcycle,,,0.97,8.08,0.172,25
29,car,,,1.18,6.11,0.0,25
37,motorcycle,,,1.43,1.64,0.0,6
51,motorcycle,,,2.32,3.45,0.0,25
60,motorcycle,,,2.57,4.55,0.0,25
63,car,,,2.65,4.46,0.04,25
91,motorcycle,,,4.59,5.81,0.223,25
96,motorcycle,,,4.93,5.09,0.0,5
101,motorcycle,,,5.47,6.65,0.274,25
103,motorcycle,,,5.6,8.51,0.274,25
104,motorcycle,,,5.81,5.81,0.119,1
106,motorcycle,,,6.32,6.78,0.4,12
111,motorcycle,,,6.44,6.99,0.276,14
121,motorcycle,,,6.74,10.44,0.21,25
122,motorcycle,,,6.74,7.41,0.15,13
128,motorcycle,,,7.07,7.07,0.252,1
129,motorcycle,,,7.07,8.17,0.174,25
131,motorcycle,,,7.28,7.28,0.057,1
132,truck,,,7.28,8.42,0.14,11
135,motorcycle,,,7.37,7.37,0.093,1
136,motorcycle,,,7.37,7.92,0.175,14
141,motorcycle,,,7.58,8.8,0.189,25
146,motorcycle,,,7.71,7.71,0.0,1
147,motorcycle,,,7.79,8.67,0.182,22
157,motorcycle,,,7.92,7.96,0.414,2
161,motorcycle,,,8.0,8.38,0.0,10
164,car,,,8.04,14.78,0.604,25
165,motorcycle,,,8.08,8.38,0.316,8
166,motorcycle,,,8.08,8.17,0.187,3
167,motorcycle,,,8.08,8.08,0.112,1
171,car,,,8.38,19.07,0.447,25
184,car,,,8.88,8.88,0.101,1
190,truck,,,9.31,9.35,0.251,2
196,car,,,9.77,59.96,0.474,25
197,car,,,9.77,59.96,0.609,25
199,truck,,,9.89,9.89,0.306,1
200,motorcycle,,,9.89,10.02,0.154,4
202,truck,,,10.11,10.32,0.362,6
205,car,,,10.23,10.65,0.179,11
206,car,,,10.23,13.85,0.21,25
209,truck,,,10.57,10.61,0.437,2
211,car,,,10.61,10.74,0.299,4
213,car,,,10.82,10.91,0.0,3
216,car,,,10.95,15.83,0.0,25
217,car,,,10.99,11.03,0.402,2
218,truck,,,11.07,16.21,0.385,25
219,car,,,11.28,17.05,0.735,25
220,car,,,11.49,11.54,0.381,2
221,truck,,,11.49,11.54,0.367,2
228,car,,,11.92,20.88,0.82,25
231,truck,,,12.25,12.34,0.164,3
234,truck,,,12.55,12.59,0.062,2
236,truck,,,12.72,12.76,0.062,2
238,truck,,,12.76,12.76,0.186,1
241,truck,,,13.18,13.22,0.065,2
244,car,,,13.73,31.45,0.654,25
248,car,,,14.02,14.86,0.049,21
249,truck,,,14.15,14.27,0.058,4
250,truck,,,14.23,24.72,0.069,25
251,car,,,14.44,14.48,0.075,2
252,truck,,,14.78,14.78,0.051,1
257,car,,,14.86,20.29,0.491,25
259,car,,,14.95,15.24,0.0,8
261,truck,,,15.41,15.41,0.235,1
264,car,,,15.54,17.14,0.604,25
265,car,,,15.62,16.21,0.522,15
266,car,,,15.71,22.44,0.411,25
268,car,,,15.79,15.83,0.452,2
271,car,,,15.92,31.33,0.532,25
273,car,,,16.0,59.96,0.011,25
279,car,,,16.42,17.05,0.048,16
290,truck,,,16.72,16.84,0.011,4
291,car,,,16.72,18.48,0.082,25
292,truck,,,16.72,16.72,0.147,1
294,car,,,16.97,17.05,0.513,3
296,truck,,,17.05,17.73,0.026,15
302,truck,,,17.52,17.52,0.42,1
305,truck,,,17.64,17.64,0.411,1
309,truck,,,17.68,17.77,0.143,3
311,truck,,,17.73,17.98,0.003,7
316,truck,,,17.81,17.85,0.411,2
319,truck,,,17.85,17.98,0.061,3
320,car,,,17.85,18.57,0.0,18
324,truck,,,17.89,17.89,0.136,1
325,truck,,,17.89,18.06,0.686,5
326,car,,,17.89,18.23,0.0,9
327,car,,,18.06,18.11,0.462,2
334,car,,,18.27,24.17,0.0,25
335,truck,,,18.36,18.4,0.402,2
336,truck,,,18.4,21.26,0.355,25
338,car,,,18.95,18.99,0.433,2
339,truck,,,19.16,19.16,0.421,1
340,car,,,19.28,19.41,0.414,4
341,car,,,19.45,23.12,0.616,25
342,truck,,,19.58,19.58,0.415,1
343,truck,,,19.71,20.0,0.767,8
344,car,,,19.83,20.04,0.196,4
346,car,,,20.17,20.17,0.22,1
347,truck,,,20.25,20.34,0.038,3
349,car,,,20.29,20.29,0.26,1
350,car,,,20.29,26.02,0.402,25
351,truck,,,20.34,20.38,0.291,2
352,truck,,,20.59,20.63,0.024,2
354,car,,,20.72,20.76,0.358,2
355,car,,,20.97,24.8,0.529,25
357,truck,,,21.18,24.55,0.032,25
364,car,,,21.6,21.89,0.2,8
369,bus,,,21.73,21.77,0.291,2
372,car,,,21.89,22.19,0.0,8
373,car,,,21.98,27.66,0.592,25
374,bus,,,22.06,22.11,0.099,2
377,truck,,,22.4,23.37,0.169,24
389,bus,,,23.71,23.71,0.107,1
392,bus,,,24.04,24.93,0.352,22
393,car,,,24.08,24.08,0.167,1
394,motorcycle,,,24.17,24.17,0.188,1
